cell_type;weighted_degree
circumacicular;83
MUSchae_notAac;67
MUSchae_neuDac;48
MUSac_notM/P/A;57
aciculae;39
MUSlong_V;47
MUSlong_D;33
circumchaetal;20
circumacicular;51
MUSchae_notAac;60
MUSchae_neuDac;41
MUSac_notM/P/A;56
aciculae;39
MUSlong_V;42
MUSlong_D;27
circumchaetal;17
circumacicular;50
MUSchae_notAac;56
MUSchae_neuDac;38
MUSac_notM/P/A;40
aciculae;28
MUSlong_V;30
MUSlong_D;26
circumchaetal;17
circumacicular;50
MUSchae_notAac;49
MUSchae_neuDac;37
MUSac_notM/P/A;35
aciculae;18
MUSlong_V;29
MUSlong_D;25
circumchaetal;17
circumacicular;48
MUSchae_notAac;40
MUSchae_neuDac;36
MUSac_notM/P/A;34
aciculae;15
MUSlong_V;27
MUSlong_D;25
circumchaetal;16
circumacicular;47
MUSchae_notAac;38
MUSchae_neuDac;34
MUSac_notM/P/A;34
aciculae;14
MUSlong_V;26
MUSlong_D;24
circumchaetal;16
circumacicular;45
MUSchae_notAac;31
MUSchae_neuDac;33
MUSac_notM/P/A;33
aciculae;13
MUSlong_V;24
MUSlong_D;24
circumchaetal;15
circumacicular;43
MUSchae_notAac;31
MUSchae_neuDac;32
MUSac_notM/P/A;31
aciculae;12
MUSlong_V;24
MUSlong_D;23
circumchaetal;15
circumacicular;42
MUSchae_notAac;30
MUSchae_neuDac;29
MUSac_notM/P/A;29
aciculae;11
MUSlong_V;21
MUSlong_D;22
circumchaetal;14
circumacicular;41
MUSchae_notAac;29
MUSchae_neuDac;26
MUSac_notM/P/A;28
aciculae;10
MUSlong_V;21
MUSlong_D;22
circumchaetal;13
circumacicular;40
MUSchae_notAac;27
MUSchae_neuDac;26
MUSac_notM/P/A;28
aciculae;9
MUSlong_V;21
MUSlong_D;22
circumchaetal;13
circumacicular;40
MUSchae_notAac;24
MUSchae_neuDac;22
MUSac_notM/P/A;27
aciculae;7
MUSlong_V;21
MUSlong_D;21
circumchaetal;13
circumacicular;39
MUSchae_notAac;24
MUSchae_neuDac;21
MUSac_notM/P/A;27
aciculae;NA
MUSlong_V;19
MUSlong_D;20
circumchaetal;13
circumacicular;39
MUSchae_notAac;23
MUSchae_neuDac;21
MUSac_notM/P/A;26
aciculae;NA
MUSlong_V;19
MUSlong_D;20
circumchaetal;12
circumacicular;38
MUSchae_notAac;19
MUSchae_neuDac;20
MUSac_notM/P/A;25
aciculae;NA
MUSlong_V;18
MUSlong_D;20
circumchaetal;12
circumacicular;38
MUSchae_notAac;17
MUSchae_neuDac;19
MUSac_notM/P/A;22
aciculae;NA
MUSlong_V;18
MUSlong_D;20
circumchaetal;12
circumacicular;36
MUSchae_notAac;17
MUSchae_neuDac;18
MUSac_notM/P/A;21
aciculae;NA
MUSlong_V;17
MUSlong_D;19
circumchaetal;12
circumacicular;36
MUSchae_notAac;16
MUSchae_neuDac;18
MUSac_notM/P/A;21
aciculae;NA
MUSlong_V;16
MUSlong_D;18
circumchaetal;11
circumacicular;34
MUSchae_notAac;16
MUSchae_neuDac;16
MUSac_notM/P/A;20
aciculae;NA
MUSlong_V;16
MUSlong_D;17
circumchaetal;11
circumacicular;34
MUSchae_notAac;15
MUSchae_neuDac;14
MUSac_notM/P/A;20
aciculae;NA
MUSlong_V;16
MUSlong_D;16
circumchaetal;11
circumacicular;33
MUSchae_notAac;10
MUSchae_neuDac;14
MUSac_notM/P/A;20
aciculae;NA
MUSlong_V;16
MUSlong_D;15
circumchaetal;10
circumacicular;33
MUSchae_notAac;10
MUSchae_neuDac;12
MUSac_notM/P/A;18
aciculae;NA
MUSlong_V;16
MUSlong_D;15
circumchaetal;10
circumacicular;31
MUSchae_notAac;9
MUSchae_neuDac;9
MUSac_notM/P/A;17
aciculae;NA
MUSlong_V;15
MUSlong_D;15
circumchaetal;10
circumacicular;31
MUSchae_notAac;9
MUSchae_neuDac;8
MUSac_notM/P/A;17
aciculae;NA
MUSlong_V;15
MUSlong_D;14
circumchaetal;10
circumacicular;31
MUSchae_notAac;NA
MUSchae_neuDac;8
MUSac_notM/P/A;16
aciculae;NA
MUSlong_V;15
MUSlong_D;13
circumchaetal;9
circumacicular;30
MUSchae_notAac;NA
MUSchae_neuDac;6
MUSac_notM/P/A;12
aciculae;NA
MUSlong_V;14
MUSlong_D;13
circumchaetal;8
circumacicular;29
MUSchae_notAac;NA
MUSchae_neuDac;5
MUSac_notM/P/A;11
aciculae;NA
MUSlong_V;14
MUSlong_D;13
circumchaetal;8
circumacicular;29
MUSchae_notAac;NA
MUSchae_neuDac;4
MUSac_notM/P/A;9
aciculae;NA
MUSlong_V;14
MUSlong_D;13
circumchaetal;8
circumacicular;29
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;9
aciculae;NA
MUSlong_V;14
MUSlong_D;13
circumchaetal;7
circumacicular;28
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;8
aciculae;NA
MUSlong_V;13
MUSlong_D;13
circumchaetal;7
circumacicular;25
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;8
aciculae;NA
MUSlong_V;13
MUSlong_D;12
circumchaetal;7
circumacicular;23
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;7
aciculae;NA
MUSlong_V;13
MUSlong_D;11
circumchaetal;7
circumacicular;22
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;7
aciculae;NA
MUSlong_V;12
MUSlong_D;11
circumchaetal;6
circumacicular;21
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;6
aciculae;NA
MUSlong_V;12
MUSlong_D;11
circumchaetal;6
circumacicular;21
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;6
aciculae;NA
MUSlong_V;12
MUSlong_D;11
circumchaetal;6
circumacicular;20
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;6
aciculae;NA
MUSlong_V;11
MUSlong_D;11
circumchaetal;6
circumacicular;19
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;4
aciculae;NA
MUSlong_V;10
MUSlong_D;10
circumchaetal;5
circumacicular;19
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;10
MUSlong_D;10
circumchaetal;5
circumacicular;18
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;10
MUSlong_D;10
circumchaetal;5
circumacicular;17
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;10
MUSlong_D;10
circumchaetal;4
circumacicular;17
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;10
circumchaetal;4
circumacicular;15
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;10
circumchaetal;4
circumacicular;15
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;10
circumchaetal;4
circumacicular;15
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;10
circumchaetal;4
circumacicular;14
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;10
circumchaetal;4
circumacicular;12
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;9
circumchaetal;4
circumacicular;12
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;9
MUSlong_D;8
circumchaetal;4
circumacicular;12
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;8
MUSlong_D;8
circumchaetal;3
circumacicular;12
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;8
MUSlong_D;8
circumchaetal;3
circumacicular;10
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;8
MUSlong_D;8
circumchaetal;2
circumacicular;8
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;8
MUSlong_D;8
circumchaetal;2
circumacicular;4
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;8
MUSlong_D;8
circumchaetal;1
circumacicular;3
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;8
MUSlong_D;7
circumchaetal;NA
circumacicular;2
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;7
MUSlong_D;7
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;7
MUSlong_D;7
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;7
MUSlong_D;7
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;7
MUSlong_D;7
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;6
MUSlong_D;6
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;6
MUSlong_D;6
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;6
MUSlong_D;6
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;6
MUSlong_D;6
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;6
MUSlong_D;6
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;6
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;5
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;5
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;5
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;5
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;5
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;4
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;5
MUSlong_D;4
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;4
MUSlong_D;4
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;4
MUSlong_D;4
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;4
MUSlong_D;4
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;4
MUSlong_D;4
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;3
MUSlong_D;3
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;3
MUSlong_D;3
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;3
MUSlong_D;3
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;2
MUSlong_D;3
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;2
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;2
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;NA
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;NA
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;NA
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;NA
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;NA
MUSlong_D;2
circumchaetal;NA
circumacicular;NA
MUSchae_notAac;NA
MUSchae_neuDac;NA
MUSac_notM/P/A;NA
aciculae;NA
MUSlong_V;NA
MUSlong_D;2
circumchaetal;NA
